(BASE) apranikstar@Apraniks-MacBook-Pro Hqqlnu % python multipleBackgroundCode.py
DataSetInfo              : [Electron_DataSet] : Added class "Signal"
                         : Add Tree events of type Signal with 306150 events
DataSetInfo              : [Electron_DataSet] : Added class "Background"
                         : Add Tree events of type Background with 20362 events
                         : Add Tree events of type Background with 584743 events
                         : Add Tree events of type Background with 23485 events
                         : Add Tree events of type Background with 111719 events
                         : Add Tree events of type Background with 36679 events
                         : Add Tree events of type Background with 553337 events
                         : Add Tree events of type Background with 51989 events
                         : Add Tree events of type Background with 337928 events
                         : Add Tree events of type Background with 15806 events
Factory                  : Booking method: BDT
                         : 
                         : Rebuilding Dataset Electron_DataSet
                         : Building event vectors for type 2 Signal
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
DataSetFactory           : [Electron_DataSet] : Number of events in input trees
                         : Dataset[Electron_DataSet] :     Signal     requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_electron > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Electron_DataSet] :     Signal          -- number of events passed: 20431  / sum of weights: 1.38505e-12
                         : Dataset[Electron_DataSet] :     Signal          -- efficiency             : 0.0668406
                         : Dataset[Electron_DataSet] :     Background requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_electron > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Electron_DataSet] :     Background      -- number of events passed: 627421  / sum of weights: 9.96908e-07
                         : Dataset[Electron_DataSet] :     Background      -- efficiency             : 0.0647263
                         : Dataset[Electron_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[Electron_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 10215
                         : Signal     -- testing events             : 10215
                         : Signal     -- training and testing events: 20430
                         : Dataset[Electron_DataSet] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.0667353
                         : Background -- training events            : 313710
                         : Background -- testing events             : 313710
                         : Background -- training and testing events: 627420
                         : Dataset[Electron_DataSet] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.361408
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                               Delta_rapidity_JNLO_JLO Delta_rapidity_electron_JNLO Delta_rapidity_electron_JLO JetNLO_Rapidity JetLO_Rapidity electron_Rapidity Delta_eta_JLO_JNLO Delta_eta_electron_NJO Delta_eta_electron_JLO JetNLO_eta JetLO_eta electron_eta PT_electron PT_JNLO  PT_JLO Energy_Transverse_electron Energy_Transverse_JNLO Energy_Transverse_JLO Energy_Transverse_met Energy_electron Energy_JNLO Energy_JLO   M_JLO  M_JNLO M_electron   M_met MT_electron MT_JNLO  MT_JLO  MT_met Phi_electron Phi_JNLO Phi_JLO Theta_electron Theta_JNLO Theta_JLO cosTheta_electron cosTheta_JNLO cosTheta_JLO CosAngle_JNLO_JLO CosAngle_Electron_JNLO CosAngle_Electron_JLO Linear_Aplanarity Aplanarity Sphericity DeltaPhi_JNLO_JLO DeltaPhi_electron_JNLO DeltaPhi_electron_JLO DeltaR_JNLO_JLO DeltaR_electron_JLO DeltaR_electron_JNLO Energy_MET
                         : Input : variable 'Energy_MET' <---> Output : variable 'Energy_MET'
TFHandler_Factory        :                     Variable                            Mean                            RMS                    [        Min                            Max ]
                         : ---------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :      Delta_rapidity_JNLO_JLO:                      0.040830                        1.0189   [                       -5.2550                        5.1294 ]
                         : Delta_rapidity_electron_JNLO:                    0.00067625                       0.51813   [                       -5.1737                        5.1294 ]
                         :  Delta_rapidity_electron_JLO:                     -0.040154                       0.95659   [                       -5.0275                        5.2550 ]
                         :              JetNLO_Rapidity:                     -0.026271                       0.70384   [                       -2.9991                        2.9953 ]
                         :               JetLO_Rapidity:                      0.014559                       0.47868   [                       -2.8408                        2.9261 ]
                         :            electron_Rapidity:                     -0.025595                       0.76993   [                       -2.5610                        2.5605 ]
                         :           Delta_eta_JLO_JNLO:                      0.049069                        1.1441   [                       -6.7895                        6.2425 ]
                         :       Delta_eta_electron_NJO:                     0.0055764                       0.55679   [                       -5.6082                        5.3672 ]
                         :       Delta_eta_electron_JLO:                     -0.043493                       0.98954   [                       -5.0897                        5.2550 ]
                         :                   JetNLO_eta:                     -0.031171                       0.78651   [                       -4.3725                        4.4716 ]
                         :                    JetLO_eta:                      0.017898                       0.52486   [                       -3.9429                        3.7718 ]
                         :                 electron_eta:                     -0.025595                       0.76993   [                       -2.5610                        2.5605 ]
                         :                  PT_electron:                        12.727                        4.7632   [                        1.5743                        52.437 ]
                         :                      PT_JNLO:                        31.422                        7.6529   [                        1.0005                        50.285 ]
                         :                       PT_JLO:                        37.174                        7.2458   [                        1.3064                        52.437 ]
                         :   Energy_Transverse_electron:                        12.727                        4.7632   [                        1.5743                        52.437 ]
                         :       Energy_Transverse_JNLO:                        33.088                        8.0724   [                        1.0005                        52.397 ]
                         :        Energy_Transverse_JLO:                        39.298                        7.4720   [                        1.3653                        52.444 ]
                         :        Energy_Transverse_met:                        6.3568                        5.5956   [                      0.057167                        55.660 ]
                         :              Energy_electron:                        15.895                        5.2293   [                        10.000                        52.449 ]
                         :                  Energy_JNLO:                        41.813                        7.8125   [                        1.0063                        52.450 ]
                         :                   Energy_JLO:                        43.771                        6.0589   [                        2.0143                        52.450 ]
                         :                        M_JLO:                        13.068                        5.4256   [                     -0.028552                        41.271 ]
                         :                       M_JNLO:                        12.008                        5.3670   [                     -0.027912                        40.253 ]
                         :                   M_electron:                    0.00015904                     0.0041544   [                     -0.028552                      0.028111 ]
                         :                        M_met:                    0.00020022                     0.0058498   [                     -0.020563                      0.021118 ]
                         :                  MT_electron:                        12.727                        4.7632   [                        1.5743                        52.437 ]
                         :                      MT_JNLO:                        34.116                        7.4192   [                        1.0005                        52.414 ]
                         :                       MT_JLO:                        39.820                        6.9995   [                        2.0142                        52.444 ]
                         :                       MT_met:                        6.3568                        5.5956   [                      0.056966                        55.660 ]
                         :                 Phi_electron:                      0.058714                        1.8349   [                       -3.1416                        3.1416 ]
                         :                     Phi_JNLO:                      0.010514                        1.8255   [                       -3.1416                        3.1416 ]
                         :                      Phi_JLO:                     -0.034976                        1.8163   [                       -3.1416                        3.1416 ]
                         :               Theta_electron:                        1.5902                       0.63990   [                       0.15422                        2.9874 ]
                         :                   Theta_JNLO:                        1.5935                       0.64323   [                      0.022856                        3.1164 ]
                         :                    Theta_JLO:                        1.5547                       0.46096   [                      0.046013                        3.1028 ]
                         :            cosTheta_electron:                     -0.015824                       0.55989   [                      -0.98814                       0.98813 ]
                         :                cosTheta_JNLO:                     -0.018289                       0.55951   [                      -0.99968                       0.99974 ]
                         :                 cosTheta_JLO:                      0.014416                       0.41927   [                      -0.99925                       0.99894 ]
                         :            CosAngle_JNLO_JLO:                      -0.82004                      0.089332   [                      -0.99998                      0.070735 ]
                         :       CosAngle_Electron_JNLO:                       0.62943                       0.71796   [                      -0.99999                        1.0000 ]
                         :        CosAngle_Electron_JLO:                      -0.45672                       0.72331   [                       -1.0000                        1.0000 ]
                         :            Linear_Aplanarity:                      0.081585                      0.034995   [                    2.8823e-07                       0.49836 ]
                         :                   Aplanarity:                    0.00097345                     0.0034994   [                   -4.9960e-16                       0.14213 ]
                         :                   Sphericity:                       0.12335                      0.052864   [                    4.3234e-07                       0.75812 ]
                         :            DeltaPhi_JNLO_JLO:                     0.0087995                        3.0902   [                       -3.1416                        3.1416 ]
                         :       DeltaPhi_electron_JNLO:                      0.080211                        1.3468   [                       -3.1416                        3.1416 ]
                         :        DeltaPhi_electron_JLO:                     0.0043909                        2.7195   [                       -3.1415                        3.1416 ]
                         :              DeltaR_JNLO_JLO:                        3.2825                       0.29347   [                        1.5007                        6.9008 ]
                         :          DeltaR_electron_JLO:                        2.6107                        1.2493   [                        0.0000                        5.6873 ]
                         :         DeltaR_electron_JNLO:                       0.76333                        1.2440   [                        0.0000                        6.0251 ]
                         :                   Energy_MET:                        26.177                        3.8780   [                        20.000                        55.878 ]
                         : ---------------------------------------------------------------------------------------------------------------------------------------------------------------
                         : 
                         : <PlotVariables> Will not produce scatter plots ==> 
                         : |  The number of 52 input variables and 0 target values would require 1326 two-dimensional
                         : |  histograms, which would occupy the computer's memory. Note that this
                         : |  suppression does not have any consequences for your analysis, other
                         : |  than not disposing of these scatter plots. You can modify the maximum
                         : |  number of input variables allowed to generate scatter plots in your
                         : |  script via the command line:
                         : |  "(TMVA::gConfig().GetVariablePlotting()).fMaxNumOfAllowedVariablesForScatterPlots = <some int>;"
                         : 
                         : Some more output
                         : Ranking input variables (method unspecific)...
IdTransformation         : Ranking result (top variable is best ranked)
                         : -----------------------------------------------------
                         : Rank : Variable                     : Separation
                         : -----------------------------------------------------
                         :    1 : DeltaPhi_JNLO_JLO            : 7.279e-01
                         :    2 : MT_met                       : 6.639e-01
                         :    3 : Energy_Transverse_met        : 6.639e-01
                         :    4 : DeltaR_electron_JNLO         : 6.563e-01
                         :    5 : CosAngle_Electron_JNLO       : 6.402e-01
                         :    6 : DeltaPhi_electron_JLO        : 6.397e-01
                         :    7 : DeltaR_electron_JLO          : 6.073e-01
                         :    8 : DeltaPhi_electron_JNLO       : 5.898e-01
                         :    9 : CosAngle_Electron_JLO        : 5.199e-01
                         :   10 : DeltaR_JNLO_JLO              : 4.453e-01
                         :   11 : Aplanarity                   : 4.204e-01
                         :   12 : Delta_eta_electron_NJO       : 3.781e-01
                         :   13 : Delta_rapidity_electron_JNLO : 3.426e-01
                         :   14 : M_JNLO                       : 3.107e-01
                         :   15 : Energy_JLO                   : 2.639e-01
                         :   16 : Energy_JNLO                  : 1.986e-01
                         :   17 : Energy_Transverse_JNLO       : 1.622e-01
                         :   18 : Energy_Transverse_JLO        : 1.621e-01
                         :   19 : MT_JLO                       : 1.556e-01
                         :   20 : MT_JNLO                      : 1.364e-01
                         :   21 : Sphericity                   : 1.343e-01
                         :   22 : PT_JLO                       : 1.135e-01
                         :   23 : M_JLO                        : 1.115e-01
                         :   24 : Linear_Aplanarity            : 8.386e-02
                         :   25 : Delta_eta_JLO_JNLO           : 8.113e-02
                         :   26 : PT_JNLO                      : 7.639e-02
                         :   27 : Theta_JNLO                   : 6.247e-02
                         :   28 : JetNLO_eta                   : 6.039e-02
                         :   29 : cosTheta_JNLO                : 5.924e-02
                         :   30 : Delta_rapidity_JNLO_JLO      : 5.717e-02
                         :   31 : Energy_electron              : 5.701e-02
                         :   32 : cosTheta_JLO                 : 4.114e-02
                         :   33 : Theta_JLO                    : 3.989e-02
                         :   34 : CosAngle_JNLO_JLO            : 3.940e-02
                         :   35 : Delta_eta_electron_JLO       : 3.866e-02
                         :   36 : JetLO_eta                    : 3.823e-02
                         :   37 : Delta_rapidity_electron_JLO  : 3.430e-02
                         :   38 : Energy_Transverse_electron   : 3.336e-02
                         :   39 : MT_electron                  : 3.336e-02
                         :   40 : PT_electron                  : 3.336e-02
                         :   41 : JetLO_Rapidity               : 3.027e-02
                         :   42 : JetNLO_Rapidity              : 2.403e-02
                         :   43 : Energy_MET                   : 2.128e-02
                         :   44 : electron_eta                 : 2.006e-02
                         :   45 : electron_Rapidity            : 2.006e-02
                         :   46 : Theta_electron               : 1.940e-02
                         :   47 : cosTheta_electron            : 1.653e-02
                         :   48 : M_electron                   : 1.402e-02
                         :   49 : M_met                        : 9.639e-03
                         :   50 : Phi_JNLO                     : 7.173e-03
                         :   51 : Phi_electron                 : 6.712e-03
                         :   52 : Phi_JLO                      : 6.694e-03
                         : -----------------------------------------------------
Factory                  : Train method: BDT for Classification
                         : 
BDT                      : #events: (reweighted) sig: 161962 bkg: 161962
                         : #events: (unweighted) sig: 10215 bkg: 313710
                         : Training 100 Decision Trees ... patience please
                         : Elapsed time for training with 323925 events: 20.9 sec         
BDT                      : [Electron_DataSet] : Evaluation of BDT on training sample (323925 events)
                         : Elapsed time for evaluation of 323925 events: 0.661 sec       
                         : Creating xml weight file: Electron_DataSet/weights/TMVA_Classification_BDT.weights.xml
                         : Creating standalone class: Electron_DataSet/weights/TMVA_Classification_BDT.class.C
                         : SL-Hqqlnu_ElectronAnalysis_.root:/Electron_DataSet/Method_BDT/BDT
Factory                  : Training finished
                         : 
                         : Ranking input variables (method specific)...
BDT                      : Ranking result (top variable is best ranked)
                         : --------------------------------------------------------------
                         : Rank : Variable                     : Variable Importance
                         : --------------------------------------------------------------
                         :    1 : Energy_Transverse_met        : 9.145e-02
                         :    2 : DeltaR_electron_JNLO         : 5.604e-02
                         :    3 : Energy_JNLO                  : 4.153e-02
                         :    4 : Energy_electron              : 4.014e-02
                         :    5 : DeltaPhi_JNLO_JLO            : 3.969e-02
                         :    6 : Energy_MET                   : 3.812e-02
                         :    7 : Energy_JLO                   : 3.699e-02
                         :    8 : M_JLO                        : 3.695e-02
                         :    9 : DeltaR_JNLO_JLO              : 3.327e-02
                         :   10 : DeltaR_electron_JLO          : 2.837e-02
                         :   11 : DeltaPhi_electron_JLO        : 2.806e-02
                         :   12 : DeltaPhi_electron_JNLO       : 2.756e-02
                         :   13 : CosAngle_Electron_JLO        : 2.642e-02
                         :   14 : Linear_Aplanarity            : 2.554e-02
                         :   15 : PT_JNLO                      : 2.318e-02
                         :   16 : MT_JNLO                      : 2.299e-02
                         :   17 : MT_JLO                       : 2.204e-02
                         :   18 : M_JNLO                       : 2.188e-02
                         :   19 : CosAngle_JNLO_JLO            : 2.017e-02
                         :   20 : CosAngle_Electron_JNLO       : 1.994e-02
                         :   21 : PT_JLO                       : 1.980e-02
                         :   22 : PT_electron                  : 1.740e-02
                         :   23 : Aplanarity                   : 1.616e-02
                         :   24 : M_electron                   : 1.574e-02
                         :   25 : Delta_rapidity_electron_JLO  : 1.500e-02
                         :   26 : Theta_electron               : 1.450e-02
                         :   27 : Sphericity                   : 1.444e-02
                         :   28 : Phi_JLO                      : 1.441e-02
                         :   29 : Energy_Transverse_JLO        : 1.423e-02
                         :   30 : cosTheta_JNLO                : 1.418e-02
                         :   31 : M_met                        : 1.376e-02
                         :   32 : cosTheta_JLO                 : 1.351e-02
                         :   33 : JetLO_eta                    : 1.276e-02
                         :   34 : electron_Rapidity            : 1.249e-02
                         :   35 : cosTheta_electron            : 1.248e-02
                         :   36 : Delta_eta_electron_JLO       : 1.236e-02
                         :   37 : Delta_rapidity_JNLO_JLO      : 1.205e-02
                         :   38 : Phi_electron                 : 1.191e-02
                         :   39 : Energy_Transverse_JNLO       : 1.056e-02
                         :   40 : Delta_eta_JLO_JNLO           : 1.026e-02
                         :   41 : Theta_JLO                    : 8.975e-03
                         :   42 : Phi_JNLO                     : 8.949e-03
                         :   43 : Delta_rapidity_electron_JNLO : 8.179e-03
                         :   44 : JetNLO_Rapidity              : 8.023e-03
                         :   45 : MT_met                       : 6.487e-03
                         :   46 : JetLO_Rapidity               : 1.024e-03
                         :   47 : Delta_eta_electron_NJO       : 0.000e+00
                         :   48 : JetNLO_eta                   : 0.000e+00
                         :   49 : electron_eta                 : 0.000e+00
                         :   50 : Energy_Transverse_electron   : 0.000e+00
                         :   51 : MT_electron                  : 0.000e+00
                         :   52 : Theta_JNLO                   : 0.000e+00
                         : --------------------------------------------------------------
Factory                  : === Destroy and recreate all methods via weight files for testing ===
                         : 
                         : Reading weight file: Electron_DataSet/weights/TMVA_Classification_BDT.weights.xml
Factory                  : Test all methods
Factory                  : Test method: BDT for Classification performance
                         : 
BDT                      : [Electron_DataSet] : Evaluation of BDT on testing sample (323925 events)
                         : Elapsed time for evaluation of 323925 events: 0.651 sec       
Factory                  : Evaluate all methods
Factory                  : Evaluate classifier: BDT
                         : 
BDT                      : [Electron_DataSet] : Loop over test events and fill histograms with classifier response...
                         : 
TFHandler_BDT            :                     Variable                            Mean                            RMS                    [        Min                            Max ]
                         : ---------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :      Delta_rapidity_JNLO_JLO:                    -0.0032839                        1.0247   [                       -5.2088                        5.1034 ]
                         : Delta_rapidity_electron_JNLO:                   -0.00078272                       0.55241   [                       -5.0109                        5.0709 ]
                         :  Delta_rapidity_electron_JLO:                     0.0025011                       0.94995   [                       -5.1034                        5.2088 ]
                         :              JetNLO_Rapidity:                    -0.0037099                       0.69990   [                       -2.9991                        2.9999 ]
                         :               JetLO_Rapidity:                    -0.0069938                       0.49153   [                       -2.9187                        2.9288 ]
                         :            electron_Rapidity:                    -0.0044926                       0.78577   [                       -2.5596                        2.5600 ]
                         :           Delta_eta_JLO_JNLO:                    -0.0040002                        1.1331   [                       -6.3001                        6.2517 ]
                         :       Delta_eta_electron_NJO:                    -0.0014828                       0.57828   [                       -5.9988                        5.8271 ]
                         :       Delta_eta_electron_JLO:                     0.0025174                       0.97926   [                       -5.1034                        5.4692 ]
                         :                   JetNLO_eta:                    -0.0030099                       0.76867   [                       -4.4240                        4.3919 ]
                         :                    JetLO_eta:                    -0.0070101                       0.53919   [                       -3.7259                        4.2915 ]
                         :                 electron_eta:                    -0.0044926                       0.78577   [                       -2.5596                        2.5600 ]
                         :                  PT_electron:                        12.624                        4.8207   [                        1.5811                        52.411 ]
                         :                      PT_JNLO:                        31.307                        7.6170   [                        1.0000                        50.005 ]
                         :                       PT_JLO:                        37.011                        7.2887   [                        1.1117                        52.411 ]
                         :   Energy_Transverse_electron:                        12.624                        4.8207   [                        1.5811                        52.411 ]
                         :       Energy_Transverse_JNLO:                        32.869                        7.9970   [                        1.0000                        52.383 ]
                         :        Energy_Transverse_JLO:                        39.076                        7.5471   [                        1.1671                        52.443 ]
                         :        Energy_Transverse_met:                        5.9705                        5.1050   [                      0.035488                        55.416 ]
                         :              Energy_electron:                        15.884                        5.3683   [                        10.000                        52.450 ]
                         :                  Energy_JNLO:                        41.278                        8.0141   [                        1.0018                        52.450 ]
                         :                   Energy_JLO:                        43.683                        5.9218   [                        2.0953                        52.450 ]
                         :                        M_JLO:                        12.888                        5.3329   [                     -0.028761                        40.829 ]
                         :                       M_JNLO:                        11.540                        4.9351   [                     -0.027883                        39.476 ]
                         :                   M_electron:                    0.00020224                     0.0041071   [                     -0.028761                      0.027715 ]
                         :                        M_met:                    0.00016958                     0.0059113   [                     -0.020694                      0.020091 ]
                         :                  MT_electron:                        12.624                        4.8207   [                        1.5811                        52.411 ]
                         :                      MT_JNLO:                        33.753                        7.5076   [                        1.0000                        52.386 ]
                         :                       MT_JLO:                        39.597                        7.0357   [                        2.0688                        52.444 ]
                         :                       MT_met:                        5.9705                        5.1050   [                      0.034211                        55.416 ]
                         :                 Phi_electron:                      -0.11219                        1.8027   [                       -3.1416                        3.1416 ]
                         :                     Phi_JNLO:                     -0.097579                        1.7863   [                       -3.1416                        3.1416 ]
                         :                      Phi_JLO:                      0.044303                        1.8377   [                       -3.1416                        3.1416 ]
                         :               Theta_electron:                        1.5740                       0.64618   [                       0.15430                        2.9872 ]
                         :                   Theta_JNLO:                        1.5732                       0.63674   [                      0.024752                        3.1176 ]
                         :                    Theta_JLO:                        1.5759                       0.46825   [                      0.027367                        3.0934 ]
                         :            cosTheta_electron:                    -0.0021663                       0.56262   [                      -0.98811                       0.98812 ]
                         :                cosTheta_JNLO:                    -0.0017027                       0.55717   [                      -0.99971                       0.99969 ]
                         :                 cosTheta_JLO:                    -0.0038443                       0.42315   [                      -0.99884                       0.99963 ]
                         :            CosAngle_JNLO_JLO:                      -0.82085                      0.087045   [                       -1.0000                      0.070737 ]
                         :       CosAngle_Electron_JNLO:                       0.63362                       0.72405   [                      -0.99999                        1.0000 ]
                         :        CosAngle_Electron_JLO:                      -0.46091                       0.72484   [                       -1.0000                        1.0000 ]
                         :            Linear_Aplanarity:                      0.080992                      0.034940   [                    4.5056e-08                       0.49917 ]
                         :                   Aplanarity:                    0.00061998                     0.0018876   [                   -5.2848e-16                       0.14047 ]
                         :                   Sphericity:                       0.12211                      0.052638   [                    6.7584e-08                       0.80586 ]
                         :            DeltaPhi_JNLO_JLO:                     -0.023197                        3.1051   [                       -3.1416                        3.1416 ]
                         :       DeltaPhi_electron_JNLO:                     -0.018179                        1.3541   [                       -3.1416                        3.1416 ]
                         :        DeltaPhi_electron_JLO:                     -0.019380                        2.7386   [                       -3.1416                        3.1416 ]
                         :              DeltaR_JNLO_JLO:                        3.2931                       0.28577   [                        1.5016                        6.7759 ]
                         :          DeltaR_electron_JLO:                        2.6222                        1.2583   [                        0.0000                        5.8310 ]
                         :         DeltaR_electron_JNLO:                       0.74954                        1.2674   [                        0.0000                        6.1297 ]
                         :                   Energy_MET:                        26.114                        3.8205   [                        20.000                        55.831 ]
                         : ---------------------------------------------------------------------------------------------------------------------------------------------------------------
                         : 
                         : <PlotVariables> Will not produce scatter plots ==> 
                         : |  The number of 52 input variables and 0 target values would require 1326 two-dimensional
                         : |  histograms, which would occupy the computer's memory. Note that this
                         : |  suppression does not have any consequences for your analysis, other
                         : |  than not disposing of these scatter plots. You can modify the maximum
                         : |  number of input variables allowed to generate scatter plots in your
                         : |  script via the command line:
                         : |  "(TMVA::gConfig().GetVariablePlotting()).fMaxNumOfAllowedVariablesForScatterPlots = <some int>;"
                         : 
                         : Some more output
                         : 
                         : Evaluation results ranked by best signal efficiency and purity (area)
                         : -------------------------------------------------------------------------------------------------------------------
                         : DataSet       MVA                       
                         : Name:         Method:          ROC-integ
                         : Electron_DataSet BDT            : 0.997
                         : -------------------------------------------------------------------------------------------------------------------
                         : 
                         : Testing efficiency compared to training efficiency (overtraining check)
                         : -------------------------------------------------------------------------------------------------------------------
                         : DataSet              MVA              Signal efficiency: from test sample (from training sample) 
                         : Name:                Method:          @B=0.01             @B=0.10            @B=0.30   
                         : -------------------------------------------------------------------------------------------------------------------
                         : Electron_DataSet     BDT            : 0.968 (0.977)       0.998 (0.997)      1.000 (1.000)
                         : -------------------------------------------------------------------------------------------------------------------
                         : 
Dataset:Electron_DataSet : Created tree 'TestTree' with 323925 events
                         : 
Dataset:Electron_DataSet : Created tree 'TrainTree' with 323925 events
                         : 
Factory                  : Thank you for using TMVA!
                         : For citation information, please visit: http://tmva.sf.net/citeTMVA.html
